id,headline
0,California.
1,"Camp's Mill, N.Y. (""Campen's mill"")."
2,"Dublin, Ireland."
3,"Barby, Moravian Center in Germany"
4,"Locust Point, Ottawa Co., O."
5,"Washington, D.C."
6,"Lebanon, Pa."
7,"Cuyahoga, River and area, O."
8,"Montreal, Quebec, Canada."
9,"Wild Creek (presum. Wills Creek), Coshocton Co., O."
10,"Muncie, Delaware Co., Ind."
11,"Great Swamp, Monroe Co., Pa."
12,"Montgomery Co., Pa."
13,"Maumee River, O (""Great Miami"")."
14,"Gracehill (""Gnadenhugel"")."
15,Berbice
16,"Canajoharie (""Kannatschochori"") Montgomery Co., N.Y."
17,"Monongahela River, Pa."
18,"Tulling (?) Brook, N.Y."
19,"Sodus Point, N.Y."
20,Mocheslachpisisink.
21,"Bethlehem, Pa., Moravian Center."
22,Bass Islands
23,White Eye's Town.
24,Ganatocheracht.
25,Fort Detroit.
26,"Wilson's Mill, Northampton Co., Pa."
27,"Breakneck Hill, Susquehanna Valley, Pa."
28,"Kaek ke la muk paechung, Kekelamukpechen, Kekelamukpechung, Town and Creek."
29,Maschapinck Creek.
30,Tennessee.
31,Friedensthal.
32,North River-Hudson River.
33,Harris' Ferry.
34,"Canajoharis, Montgomery Co., N.Y. (""Connitschochery"", ""Conitshaggery"")."
35,Lehigh River.
36,"Turkey Hill, Township of Derby, New Haven Co., Conn."
37,Snycardy.
38,"Tioga River, N.Y."
39,"New River, W.Va."
40,Meemkekak.
41,Goschachgunk.
42,"Wills Creek, Guernsey Co., O."
43,"Caledonia, Livingston Co., N.Y."
44,"Connytown, mod. Bainbridge, Lancaster Co., Pa."
45,"Sandusky River, O., (St. Dusky River)."
46,"Guinea, West Africa."
47,"Rapids, Maumee River, Ohio, probably Grand Rapids."
48,"Quittoppehille, Lebanon, Pa."
49,"Elizabethtown, Lancaster Co., Pa."
50,Holland.
51,"High Lands, N.Y."
52,"Helltown, Walhending River, O."
53,"Pohopoco Creek, Monroe and Carbon Co., Pa. (al. Puchgapuchga, Puchkepuch, Puchquapuchque, Buggaguchga, Bugabuga, etc.)."
54,"Kaskaskunk (""Kaskaskung, Caskaskung, Coschcaskung"" on Beaver River) Lawrence Co., Pa."
55,"Antigua, West Indies"
56,Machchilusing.
57,"Utica, N.Y. (""Judica"") former Ft. Skuyler."
58,St. Clair River.
59,"Wechquitehanek River, N.W. O."
60,Siis-queh-han-neek.
61,"Gnadenhutten, Tuscarawas Co., O. (White settlement)."
62,"Big Sodus Bay, N.Y."
63,"Quage Town, Grand River, Ontario."
64,Old Pennsylvania Road.
65,Canegotschik.
66,New Spain.
67,"Coschosching, Coschkoschunk."
68,"Shenango (Shenenge, Sheninge) River and area, Mercer and Lawrence Co., Pa."
69,"Monocacy (""Manakosy"") River, Md."
70,"Chippawa, Ontario."
71,Kentucky (Kentuk).
72,"Barbados, West Indies"
73,New Fairfield.
74,Wabash River.
75,"Heidelberg, Berks Co., Pa."
76,"Buchkabuchka Creek, (al. ""Bugggabuchga"") Pohopoco Cr., Carbon Co., Pa."
77,"Glade Country, Pa."
78,"Chillicothe, O."
79,"Gigeyunk, (""Kikeyunk"") Fort Wayne, Ind."
80,"Albany, N.Y. (""Albanien"")"
81,"Chippewa Creek, Ontario."
82,"Fort Cumberland, Md."
83,"Jerome's Town, O., Ashland Co."
84,"Bedford, Bedford Co., Pa."
85,"Beersheba, Tuscarawas Co., O."
86,"Wyalusing, Friedenshutten, Pa. (""Wiolousing"")."
87,Old Beaver Dam.
88,"Walbeck, Lutheran mission place in N.J. (correctly Walpack)."
89,Upper Sandusky.
90,"Neyachquoank, near St. Clair River."
91,Anahochquaga
92,"Rhinebeck, Dutchess Co., N.Y. (""Reinbeck"")."
93,"Big-Tree, Genesee, N.Y."
94,Macungie.
95,"Ohio Hill, Beaver Co., Pa."
96,Allobank (Hallobank)
97,Europe.
98,"Shecomeko, N.Y. (""Checomeko"")."
99,"Marienborn, Germany."
100,"Tschochnot, place near Wyalusing."
101,"North Branch, N.J."
102,"Credit River, Ontario."
103,"Paint Creek (prob. Vermilion River, O.)."
104,"Dry Ridge, Pa."
105,Louisiana.
106,"Trumbull Co., O."
107,"Scatticock, Conn."
108,"Oswego, possibly Mingo place near Grand River, Ontario, (Ohsweken)."
109,"Muddy Creek, Lancaster Co., Pa (""Moden Creek"")."
110,"Jersey (""The Jerseys""), New Jersey."
111,Meshcascungk.
112,"Machchilusing (al. ""Machchihillussunk""), Waylusing, Bradford Co., Pa."
113,Lake Superior.
114,"Straits, between Lake Erie and Lake Huron."
115,"Four Brothers (""Vier Bruder"")."
116,"St. Croix, West Indies."
117,Scioto River.
118,"Buffalo, W.Va."
119,"Upper Lusatia, Germany."
120,"Rocky River, Cuyahoga Co., O."
121,Schih-shi-quan-nink.
122,"Rose, The, Nazareth, Pa."
123,"Paxtang (""Paxton""), Dauphin Co., Pa."
124,"Strasburg, Franklin Co., Pa."
125,"Gekelemukpechunk Creek, Stillwater Cr."
126,"Princeton, N.J."
127,"New Brunswick, N.J. (""Brunswick,"" ""Brownschweig,"" ""Braunschweig"")."
128,Schecomeco.
129,"Maumee River (""Miami of the Lake"", Tawa River), O."
130,"Aux Sables River, Ontario called Negausibis, Sand River"
131,"Coshocton, former Goschachgunk."
132,"Stillwater Creek, O."
133,"Crown Point, Essex Co., N.Y."
134,Unami River.
135,"Malden (also Fort Malden), Ontario."
136,"Walhanding River, al. White Woman's Creek, Coshocton Co., O."
